date,stock,action,quantity,price,value,reasoning,review_date
2024-04-25,AXISBANK.NS,BUY,40,1108.6,44344.0,,
2024-05-03,POLYMED.NS,SELL,8,1671.5,13372.0,,
2024-05-23,ADANIPOWER.NS,BUY,50,694.74,34737.0,,
2024-05-23,TATAPOWER.NS,BUY,50,450.44,22522.0,,
2024-05-30,GAIL.NS,BUY,250,201.9,50475.0,,
2024-05-30,GMBREW.NS,BUY,50,629.95,31497.5,,
2024-05-30,PANAMAPET.NS,BUY,125,371.83,46478.75,,
2024-05-30,APOLLOTYRE.NS,BUY,40,467.15,18686.0,,
2024-05-31,PAYTM.NS,BUY,50,383.7,19185.0,,
2024-05-31,KNRCON.NS,BUY,110,304.7,33517.0,,
2024-06-04,HERITGFOOD.NS,BUY,100,436.68,43668.0,,
2024-06-11,PAYTM.NS,SELL,60,387.55,23253.0,,
2024-06-12,BLKASHYAP.NS,BUY,250,92.79,23197.5,,
2024-06-12,HCLTECH.NS,BUY,20,1451.3,29026.0,,
2024-06-12,GLENMARK.NS,BUY,20,1194.33,23886.6,,
2024-06-12,IOLCP.NS,BUY,150,394.5,59175.0,,
2024-06-12,NHPC.NS,BUY,250,103.41,25852.5,,
2024-06-12,KPEL.NS,BUY,125,439.1,54887.5,,
2024-06-12,SUZLON.NS,BUY,100,50.25,5025.0,,
2024-06-14,GLENMARK.NS,SELL,20,1225.5,24510.0,,
2024-06-14,HERITGFOOD.NS,SELL,100,587.0,58700.0,,
2024-06-14,MARUTI.NS,SELL,1,12790.1,12790.1,,
2024-06-14,GMBREW.NS,SELL,50,638.32,31916.0,,
2024-06-14,ADANIPOWER.NS,SELL,50,755.03,37751.5,,
2024-06-14,IOLCP.NS,SELL,150,403.42,60513.0,,
2024-06-18,HFCL.NS,BUY,400,124.23,49692.0,,
2024-06-18,PARAS.NS,BUY,25,1363.9,34097.5,,
2024-06-19,BLKASHYAP.NS,SELL,250,92.27,23067.5,,
2024-06-19,HCLTECH.NS,SELL,20,1445.0,28900.0,,
2024-06-20,MOSCHIP.NS,BUY,200,276.75,55350.0,,
2024-06-20,PANAMAPET.NS,SELL,125,405.04,50630.0,,
2024-06-20,539217.0.NS,BUY,3000,2.09,6270.0,,
2024-06-20,MOSCHIP.NS,SELL,200,279.25,55850.0,,
2024-06-20,EXICOM.NS,BUY,150,366.7,55005.0,,
2024-06-20,KNRCON.NS,SELL,110,356.5,39215.0,,
2024-06-21,MOSCHIP.NS,BUY,150,303.8,45570.0,,
2024-06-21,VPRPL.NS,BUY,250,202.75,50687.5,,
2024-06-21,NFL.NS,BUY,300,154.12,46236.0,,
2024-06-21,MOSCHIP.NS,SELL,150,314.1,47115.0,,
2024-06-24,EXICOM.NS,SELL,150,417.0,62550.0,,
2024-06-24,PARAS.NS,SELL,25,1407.95,35198.75,,
2024-06-25,CELLECOR.NS,BUY,600,320.25,192150.0,,
2024-06-25,CELLECOR.NS,SELL,600,325.0,195000.0,,
2024-06-25,EXIDEIND.NS,BUY,100,595.9,59590.0,,
2024-06-25,GRSE.NS,BUY,80,2032.65,162612.0,,
2024-06-25,GRSE.NS,SELL,80,2050.0,164000.0,,
2024-06-26,TIMETECHNO.NS,BUY,150,342.75,51412.5,,
2024-06-26,VPRPL.NS,SELL,250,209.04,52260.0,,
2024-06-26,MAZDOCK.NS,BUY,25,4167.6,104190.0,,
2024-06-26,MAZDOCK.NS,SELL,5,4194.9,20974.5,,
2024-06-26,MAZDOCK.NS,SELL,20,4170.0,83400.0,,
2024-06-26,AXISBANK.NS,SELL,40,1265.55,50622.0,,
2024-06-26,MAZDOCK.NS,BUY,30,4165.78,124973.4,,
2024-06-26,INDIACEM.NS,BUY,200,267.34,53468.0,,
2024-06-26,CESC.NS,BUY,120,166.64,19996.8,,
2024-06-26,MAZDOCK.NS,SELL,30,4167.0,125010.0,,
2024-06-26,GAIL.NS,SELL,250,214.92,53730.0,,
2024-06-26,CESC.NS,SELL,120,168.5,20220.0,,
2024-06-27,INDIACEM.NS,SELL,200,289.2,57840.0,,
2024-06-27,CEMPRO.NS,BUY,100,529.9,52990.0,,
2024-06-27,KEC.NS,BUY,20,926.9,18538.0,,
2024-06-27,RVNL.NS,BUY,75,415.75,31181.25,,
2024-06-27,INDIACEM.NS,BUY,150,297.95,44692.5,,
2024-06-27,ROUTE.NS,BUY,50,1858.91,92945.5,,
2024-06-27,WHIRLPOOL.NS,BUY,10,2003.95,20039.5,,
2024-06-27,ROUTE.NS,SELL,50,1880.0,94000.0,,
2024-06-27,INDIACEM.NS,SELL,1,284.35,284.35,,
2024-06-27,INDIACEM.NS,SELL,149,295.0,43955.0,,
2024-06-28,RBLBANK.NS,BUY,150,264.1,39615.0,,
2024-06-28,BRIGADE.NS,BUY,25,1384.99,34624.75,,
2024-06-28,BHEL.NS,BUY,150,306.36,45954.0,,
2024-06-28,JSWINFRA.NS,BUY,100,332.86,33286.0,,
2024-07-01,CEMPRO.NS,SELL,100,533.5,53350.0,,
2024-07-01,IREDA.NS,BUY,200,199.36,39872.0,,
2024-07-01,KPEL.NS,SELL,125,418.05,52256.25,,
2024-07-01,539217.0.NS,SELL,3000,1.78,5340.0,,
2024-07-01,WHIRLPOOL.NS,SELL,10,2034.07,20340.7,,
2024-07-01,RBLBANK.NS,SELL,150,262.8,39420.0,,
2024-07-01,JSWINFRA.NS,SELL,100,353.15,35315.0,,
2024-07-02,TEXRAIL.NS,BUY,200,252.27,50454.0,,
2024-07-02,BRIGADE.NS,SELL,25,1390.0,34750.0,,
2024-07-03,PDMJEPAPER.NS,BUY,250,131.59,32897.5,,
2024-07-03,KEC.NS,SELL,20,934.55,18691.0,,
2024-07-03,BHEL.NS,SELL,150,301.05,45157.5,,
2024-07-03,IREDA.NS,SELL,200,225.0,45000.0,,
2024-07-04,HFCL.NS,SELL,400,125.0,50000.0,,
2024-07-04,INOXWIND.NS,BUY,200,149.87,29974.0,,
2024-07-04,CELLO.NS,BUY,40,1008.67,40346.8,,
2024-07-04,NHPC.NS,SELL,250,103.5,25875.0,,
2024-07-04,MAZDOCK.NS,BUY,10,4927.5,49275.0,,
2024-07-04,GRSE.NS,BUY,25,2569.95,64248.75,,
2024-07-04,COCHINSHIP.NS,BUY,17,2539.0,43163.0,,
2024-07-04,INOXWIND.NS,SELL,200,156.73,31346.0,,
2024-07-04,MAZDOCK.NS,SELL,10,5470.25,54702.5,,
2024-07-04,GRSE.NS,SELL,25,2640.05,66001.25,,
2024-07-05,IRCON.NS,BUY,150,290.95,43642.5,,
2024-07-05,COCHINSHIP.NS,SELL,17,2815.7,47866.9,,
2024-07-05,RVNL.NS,SELL,75,493.0,36975.0,,
2024-07-08,MANINDS.NS,BUY,100,494.37,49437.0,,
2024-07-08,RVNL.NS,BUY,150,543.05,81457.5,,
2024-07-08,GTLINFRA.NS,BUY,5000,4.32,21600.0,,
2024-07-08,RVNL.NS,SELL,150,539.65,80947.5,,
2024-07-08,DOMS.NS,BUY,25,2279.95,56998.75,,
2024-07-08,NAVA.NS,BUY,100,747.45,74745.0,,
2024-07-08,DELTACORP.NS,BUY,380,139.73,53097.4,,
2024-07-08,NFL.NS,SELL,300,150.0,45000.0,,
2024-07-09,DSSL.NS,BUY,35,1363.63,47727.05,,
2024-07-09,MANINDS.NS,SELL,100,500.0,50000.0,,
2024-07-09,TEXRAIL.NS,SELL,200,271.12,54224.0,,
2024-07-09,GMBREW.NS,BUY,43,915.8,39379.4,,
2024-07-10,SWANCORP.NS,BUY,80,738.08,59046.4,,
2024-07-10,DOMS.NS,SELL,25,2291.85,57296.25,,
2024-07-10,DELTACORP.NS,SELL,150,144.3,21645.0,,
2024-07-11,SHALBY.NS,BUY,125,292.3,36537.5,,
2024-07-11,IRB.NS,BUY,300,69.63,20889.0,,
2024-07-11,SWANCORP.NS,SELL,1,727.0,727.0,,
2024-07-11,YESBANK.NS,BUY,1000,26.3,26300.0,,
2024-07-11,IRCON.NS,SELL,150,314.45,47167.5,,
2024-07-11,KPIL.NS,BUY,25,1394.98,34874.5,,
2024-07-11,DELTACORP.NS,SELL,230,145.42,33446.6,,
2024-07-11,APOLLOTYRE.NS,SELL,40,528.25,21130.0,,
2024-07-11,SHALBY.NS,SELL,125,300.0,37500.0,,
2024-07-11,IZMO.NS,BUY,150,534.69,80203.5,,
2024-07-11,SWANCORP.NS,SELL,79,737.71,58279.09,,
2024-07-11,KPIL.NS,SELL,25,1396.6,34915.0,,
2024-07-12,KCPSUGIND.NS,BUY,1000,53.22,53220.0,,
2024-07-12,BEPL.NS,BUY,200,151.89,30378.0,,
2024-07-12,UPL.NS,BUY,60,569.35,34161.0,,
2024-07-12,IZMO.NS,SELL,1,522.9,522.9,,
2024-07-15,IZMO.NS,SELL,149,525.0,78225.0,,
2024-07-15,MAHABANK.NS,BUY,400,67.91,27164.0,,
2024-07-15,YESBANK.NS,SELL,1000,26.36,26360.0,,
2024-07-15,UGROCAP.NS,BUY,200,273.94,54788.0,,
2024-07-16,KCPSUGIND.NS,SELL,500,52.46,26230.0,,
2024-07-16,NAVA.NS,SELL,40,809.87,32394.8,,
2024-07-16,TIMETECHNO.NS,SELL,75,354.0,26550.0,,
2024-07-16,CELLO.NS,SELL,40,1000.0,40000.0,,
2024-07-16,IRB.NS,SELL,300,71.05,21315.0,,
2024-07-16,COALINDIA.NS,BUY,100,513.48,51348.0,,
2024-07-16,TIMETECHNO.NS,SELL,75,347.3,26047.5,,
2024-07-16,MAHABANK.NS,SELL,400,67.77,27108.0,,
2024-07-18,INFY.NS,BUY,50,1752.0,87600.0,,
2024-07-18,NBCC.NS,BUY,250,180.6,45150.0,,
2024-07-18,NHPC.NS,BUY,175,109.44,19152.0,,
2024-07-18,HUDCO.NS,BUY,50,328.4,16420.0,,
2024-07-23,SUZLON.NS,BUY,45,57.73,2597.85,,
2024-07-23,INFY.NS,SELL,50,1814.85,90742.5,,
2024-07-23,NCC.NS,BUY,200,332.72,66544.0,,
2024-07-23,KALYANKJIL.NS,BUY,10,554.95,5549.5,,
2024-07-23,NAVA.NS,SELL,60,812.84,48770.4,,
2024-07-23,KALYANKJIL.NS,BUY,60,559.4,33564.0,,
2024-07-23,NCC.NS,SELL,50,340.0,17000.0,,
2024-07-23,KALYANKJIL.NS,SELL,70,555.0,38850.0,,
2024-07-24,KALYANKJIL.NS,BUY,100,572.8,57280.0,,
2024-07-24,KALYANKJIL.NS,SELL,100,580.0,58000.0,,
2024-07-24,SUZLON.NS,BUY,500,60.65,30325.0,,
2024-07-24,UGROCAP.NS,SELL,200,261.39,52278.0,,
2024-07-24,GMBREW.NS,SELL,43,811.13,34878.59,,
2024-07-24,NBCC.NS,SELL,250,181.13,45282.5,,
2024-07-24,BEPL.NS,SELL,200,144.0,28800.0,,
2024-07-24,KCPSUGIND.NS,SELL,500,51.47,25735.0,,
2024-07-24,EXIDEIND.NS,SELL,100,545.55,54555.0,,
2024-07-24,NHPC.NS,SELL,175,104.92,18361.0,,
2024-07-24,TATAPOWER.NS,SELL,50,421.46,21073.0,,
2024-07-24,SHAREINDIA.NS,SELL,10,305.65,3056.5,,
2024-07-24,ASIANPAINT.NS,SELL,1,2897.0,2897.0,,
2024-07-24,539217.0.NS,BUY,5000,2.38,11900.0,,
2024-07-24,TCS.NS,SELL,5,4304.4,21522.0,,
2024-07-24,MARINE.NS,BUY,50,269.99,13499.5,,
2024-07-24,FEDERALBNK.NS,BUY,200,202.57,40514.0,,
2024-07-24,UPL.NS,SELL,60,535.55,32133.0,,
2024-07-24,AVANTIFEED.NS,BUY,200,751.55,150310.0,,
2024-07-24,HBLENGINE.NS,BUY,150,642.4,96360.0,,
2024-07-24,AVANTIFEED.NS,SELL,100,751.0,75100.0,,
2024-07-24,AVANTIFEED.NS,SELL,100,751.0,75100.0,,
2024-07-24,HBLENGINE.NS,SELL,150,645.0,96750.0,,
2024-07-24,VGUARD.NS,BUY,150,473.09,70963.5,,
2024-07-24,MAHLIFE.NS,BUY,100,625.35,62535.0,,
2024-07-24,PETRONET.NS,BUY,90,355.0,31950.0,,
2024-07-25,SHAKTIPUMP.NS,BUY,15,4598.13,68971.95,,
2024-07-25,SUZLON.NS,BUY,350,62.94,22029.0,,
2024-07-25,HERITGFOOD.NS,BUY,50,582.75,29137.5,,
2024-07-25,VGUARD.NS,SELL,150,474.0,71100.0,,
2024-07-25,CANBK.NS,BUY,247,111.14,27451.58,,
2024-07-25,PITTIENG.NS,BUY,15,1190.92,17863.8,,
2024-07-25,FEDERALBNK.NS,SELL,200,203.0,40600.0,,
2024-07-25,CANBK.NS,SELL,247,112.58,27807.26,,
2024-07-26,VENUSPIPES.NS,BUY,20,2300.0,46000.0,,
2024-07-26,PGEL.NS,BUY,100,468.5,46850.0,,
2024-07-26,MGL.NS,BUY,10,1777.0,17770.0,,
2024-07-26,PITTIENG.NS,SELL,15,1183.08,17746.2,,
2024-07-26,SAMMAANCAP.NS,SELL,100,166.46,16646.0,,
2024-07-26,COALINDIA.NS,SELL,100,510.0,51000.0,,
2024-07-26,AWHCL.NS,BUY,60,868.81,52128.6,,
2024-07-26,750874.0.NS,SELL,1241,0.0,0.0,,
2024-07-29,SHAKTIPUMP.NS,SELL,8,4538.0,36304.0,,
2024-07-29,MCX.NS,BUY,4,4215.0,16860.0,,
2024-07-29,ANANTRAJ.NS,BUY,20,548.1,10962.0,,
2024-07-29,JPPOWER.NS,BUY,500,20.45,10225.0,,
2024-07-29,GENUSPOWER.NS,BUY,42,375.55,15773.1,,
2024-07-29,KAYNES.NS,BUY,5,4375.7,21878.5,,
2024-07-29,JWL.NS,BUY,8,620.2,4961.6,,
2024-07-29,HFCL.NS,BUY,40,124.1,4964.0,,
2024-07-29,KPITTECH.NS,BUY,3,1815.4,5446.2,,
2024-07-30,DSSL.NS,SELL,20,1335.77,26715.4,,
2024-07-30,HERITGFOOD.NS,SELL,50,582.71,29135.5,,
2024-07-30,FSL.NS,BUY,55,271.5,14932.5,,
2024-07-30,PCBL.NS,BUY,40,331.49,13259.6,,
2024-07-31,AERPACE$.NS,BUY,430,43.14,18550.2,,
2024-08-01,ASTERDM.NS,BUY,40,357.2,14288.0,,
2024-08-05,NCC.NS,SELL,150,331.95,49792.5,,
2024-08-05,PETRONET.NS,SELL,90,359.35,32341.5,,
2024-08-05,MGL.NS,SELL,10,1822.0,18220.0,,
2024-08-05,SUZLON.NS,BUY,250,68.6,17150.0,,
2024-08-05,SHAKTIPUMP.NS,SELL,7,4674.95,32724.65,,
2024-08-05,AWHCL.NS,SELL,30,800.0,24000.0,,
2024-08-05,WEALTH.NS,BUY,35,1498.0,52430.0,,
2024-08-05,SUZLON.NS,SELL,1245,68.84,85705.8,,
2024-08-05,FSL.NS,SELL,55,278.67,15326.85,,
2024-08-05,MAHLIFE.NS,SELL,100,570.68,57068.0,,
2024-08-05,WEALTH.NS,SELL,35,1523.3,53315.5,,
2024-08-05,VENUSPIPES.NS,SELL,20,2091.94,41838.8,,
2024-08-05,PGEL.NS,SELL,100,412.6,41260.0,,
2024-08-05,PDMJEPAPER.NS,SELL,250,115.74,28935.0,,
2024-08-05,AWHCL.NS,SELL,30,777.59,23327.7,,
2024-08-05,HUDCO.NS,SELL,50,291.25,14562.5,,
2024-08-05,MCX.NS,SELL,4,4180.3,16721.2,,
2024-08-05,SUZLON.NS,BUY,1449,68.84,99749.16,,
2024-08-05,WEALTH.NS,BUY,100,1484.75,148475.0,,
2024-08-05,WEALTH.NS,SELL,100,1498.0,149800.0,,
2024-08-05,GENUSPOWER.NS,SELL,42,363.0,15246.0,,
